Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_00_360.jpg,0,0,1,0,99.66999,85.58897,0.0002327601,281.1821,2.875045E-06
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_00_401.jpg,0,0,0,0,99.66999,85.58897,0.0002327575,281.1821,2.848492E-06
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_00_469.jpg,0,0,0,0,99.66999,85.58897,0.0002327458,281.1821,2.729001E-06
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_00_540.jpg,0,0,0,0,99.66999,85.58897,0.0002329322,281.1821,2.442672E-06
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_00_608.jpg,0,0,0,0,99.66999,85.58897,0.0002326847,281.1821,2.104995E-06
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_00_674.jpg,0,0,0,0,99.66999,85.58897,0.0002326288,281.1821,1.534095E-06
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_00_740.jpg,0,0,0,0,99.66999,85.58897,0.0002327945,281.1821,1.035337E-06
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_00_805.jpg,0,0,0,0,99.66999,85.58897,0.0002329523,281.1821,4.569169E-07
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_00_874.jpg,0,0,0,0,99.66999,85.58897,0.0002324443,281.1821,-3.512048E-07
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_00_940.jpg,0,0,0,0,99.66999,85.58897,0.0002323793,281.1821,-1.015043E-06
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_01_006.jpg,0,0.098598,0,0,99.67003,85.58879,0.004325807,281.1821,-1.441082E-06
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_01_074.jpg,0,0.2979167,0,0.01872916,99.67026,85.58762,0.02962954,281.2917,-9.34878E-05
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_01_139.jpg,0,0.4997231,0,0.02555851,99.67092,85.58428,0.1010757,281.3998,-0.0003723409
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_01_205.jpg,0,0.6973944,0,0.04481392,99.67201,85.57883,0.2118578,281.3739,-0.0002782804
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_01_271.jpg,0,0.8961371,0,0.09942992,99.67358,85.57104,0.3619944,281.4219,-0.0003457219
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_01_341.jpg,0,1,0,0.1224286,99.6769,85.5545,0.6449624,281.5316,-0.0005819636
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_01_408.jpg,0,1,0,0.2058107,99.68036,85.53753,0.8999937,281.73,-0.001914117
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_01_471.jpg,0,1,0,0.2521813,99.68445,85.51773,1.160503,281.8168,-0.0007318208
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_01_538.jpg,0,1,0,0.3196613,99.68986,85.49066,1.307699,281.894,-0.004108975
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_01_607.jpg,0,1,0,0.3858186,99.69396,85.47071,1.171274,281.9252,-0.0002845929
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_01_674.jpg,0,1,0,0.4444646,99.70089,85.43677,1.091396,281.6843,0.0006353762
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_01_738.jpg,0,1,0,0.4932573,99.70707,85.40643,1.11124,281.6119,-0.0004983573
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_01_805.jpg,0,1,0,0.5520817,99.71378,85.37323,1.161064,281.5434,3.853444E-05
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_01_876.jpg,0,1,0,0.5954539,99.7235,85.32479,1.225721,281.5321,-0.001677529
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_01_940.jpg,0,1,0,0.6523836,99.73137,85.28559,1.232324,281.463,6.867796E-05
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_02_005.jpg,0,1,0,0.7093667,99.73964,85.24421,1.19566,281.4026,-0.0002495563
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_02_074.jpg,0,1,0,0.7718978,99.75167,85.18335,1.203474,281.3252,-0.0006303174
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_02_139.jpg,0,1,0,0.8117535,99.76131,85.13428,1.213373,281.2109,0.000158664
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_02_206.jpg,0,1,0,0.8799386,99.77155,85.08175,1.228349,281.2413,-0.001153487
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_02_269.jpg,0,1,0,0.9421945,99.78231,85.02644,1.231158,281.2406,-0.0008520625
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_02_335.jpg,0,1,0,0.9847779,99.79749,84.94849,1.215942,281.2312,-0.0008223425
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_02_409.jpg,0,1,0,1.029162,99.80945,84.88699,1.21335,281.2052,-0.0004958468
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_02_475.jpg,0,0.8979614,0,1.097301,99.82629,84.80025,1.223839,281.1751,-0.0006073183
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_02_536.jpg,0,0.7107695,0,1.135611,99.83941,84.73267,1.218043,281.1484,-0.0004539632
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_02_603.jpg,0,0.5122876,0,1.163245,99.85277,84.66351,1.215597,281.1444,-0.0003567042
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_02_674.jpg,0,0.3028308,0,1.189169,99.87086,84.56966,1.202965,281.1343,-0.0003041972
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_02_739.jpg,0,0.2980617,0,1.212035,99.88453,84.49874,1.175014,281.1254,-0.0002942269
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_02_807.jpg,0,0.4889181,0,1.212274,99.89829,84.42733,1.134298,281.1193,-0.0002999267
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_02_873.jpg,0,0.6982042,0,1.245949,99.91721,84.32908,1.110528,281.1092,-0.0003871323
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_02_974.jpg,0,0.8998517,0,1.282522,99.937,84.22627,1.138729,281.0987,-0.0004821171
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_03_019.jpg,0,1,0,1.337507,99.95257,84.14544,1.202708,281.0913,-0.0005445874
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_03_086.jpg,0,1,0,1.397296,99.96864,84.06175,1.277623,281.0832,-0.001028146
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_03_153.jpg,0,1,0,1.445915,99.9906,83.94734,1.286437,281.0714,-0.001214799
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_03_224.jpg,0,1,0,1.493578,100.0075,83.85889,1.252338,281.0623,-0.0006029214
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_03_286.jpg,0,1,0,1.557054,100.0251,83.76705,1.255527,281.0506,-0.0008814127
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_03_352.jpg,0,1,0,1.602292,100.0493,83.64045,1.260345,281.0373,-0.001005495
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_03_425.jpg,0,0.7965961,0,1.64735,100.068,83.54258,1.261505,281.0254,-0.000992659
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_03_510.jpg,0,0.5850202,0,1.692226,100.0934,83.40926,1.260669,281.015,-0.0005133757
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_03_569.jpg,0,0.3481928,0,1.720987,100.1127,83.30793,1.254222,281.0046,-0.0004851396
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_03_640.jpg,0,0.1435585,0,1.73058,100.1384,83.17268,1.205235,280.9905,-0.0003846167
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_03_707.jpg,0,0,0,1.730389,100.1575,83.07199,1.126999,280.9801,-0.0002936882
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_03_771.jpg,0,0,0,1.725541,100.1765,82.97216,1.015189,280.9701,-0.0001901279
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_03_841.jpg,0,0,0,1.720233,100.2016,82.84019,0.8286045,280.9577,0.0009016125
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_03_907.jpg,0,0,0,1.713074,100.2203,82.74194,0.670881,280.9516,0.007767192
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_03_956.jpg,0,0,0,1.711268,100.2391,82.64414,0.5057774,280.9491,0.02116979
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_04_022.jpg,0,0,0,1.703974,100.2579,82.54676,0.3369484,280.9492,0.03807336
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_04_088.jpg,0,0.2000902,0,1.699067,100.2767,82.44947,0.1717188,280.9492,0.05274871
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_04_158.jpg,0,0.4074409,0,1.705853,100.3021,82.31824,-0.001363319,280.9492,0.06858227
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_04_223.jpg,0,0.6046062,0,1.721119,100.3215,82.21759,359.9286,280.9492,0.07761397
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_04_288.jpg,0,0.7984267,0,1.755581,100.3415,82.1142,359.9256,280.9492,0.0842458
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_04_356.jpg,0,0.9984139,0,1.791669,100.3692,81.97086,0.04404851,280.949,0.08950406
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_04_424.jpg,0,1,0,1.834593,100.3906,81.85898,0.2141113,280.9446,0.08149161
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_04_489.jpg,0,1,0,1.892737,100.4125,81.74384,0.4233131,280.9349,0.05138756
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_04_556.jpg,1.501352,0.8999099,0,1.936472,100.4431,81.58575,0.7438682,280.9988,0.00133292
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_04_622.jpg,4.507328,0.6995115,0,1.974135,100.4689,81.46535,0.9777035,281.3747,0.0006816373
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_04_690.jpg,4.381853,0.4941993,0,2.008971,100.4968,81.34451,1.176967,282.0033,0.01914491
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_04_756.jpg,1.433726,0.2976575,0,2.025762,100.5331,81.1836,1.329091,282.4938,-0.003975626
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_04_821.jpg,0,0.1036687,0,2.036339,100.5595,81.06485,1.292894,282.5788,-0.001656836
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_04_890.jpg,0,0,0,2.0341,100.5853,80.94724,1.195702,282.5841,-0.0005346588
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_04_960.jpg,0,0,0,2.02818,100.6194,80.79188,1.012718,282.5715,-0.000225725
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_05_022.jpg,0,0,0,2.021908,100.6447,80.67627,0.8482316,282.5605,5.714906E-05
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_05_089.jpg,0,0,0,2.01343,100.6699,80.56129,0.6700253,282.5519,0.005041711
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_05_156.jpg,0,0,0,2.00699,100.7036,80.4088,0.4238079,282.5468,0.02328782
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_05_223.jpg,0,0.09930201,0,2.000481,100.7289,80.2948,0.2412416,282.5467,0.04265508
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_05_289.jpg,0,0.2989514,0,2.000262,100.7543,80.18044,0.07521892,282.5468,0.05973529
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_05_356.jpg,0,0.4996982,0,2.010771,100.7887,80.02585,359.9175,282.5468,0.07820393
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_05_419.jpg,0,0.6992456,0,2.029474,100.815,79.90717,359.875,282.5439,0.0818624
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_05_486.jpg,0,0.5060247,0,2.063083,100.8419,79.786,359.8948,282.5426,0.08295023
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_05_553.jpg,0,0.3074705,0,2.078602,100.8782,79.62231,359.9698,282.5423,0.08194037
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_05_623.jpg,0,0.1025601,0,2.086006,100.9056,79.49911,0.03118746,282.5422,0.07941405
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_05_690.jpg,0,0,0,2.081439,100.9329,79.37644,0.07514165,282.5422,0.07552391
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_05_756.jpg,0,0,0,2.074628,100.969,79.21411,0.098531,282.5417,0.06716496
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_05_822.jpg,0,0.1017328,0,2.067831,100.9958,79.09312,0.0956561,282.5411,0.05962595
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_05_888.jpg,0,0.3014497,0,2.06749,101.0228,78.97205,0.09255379,282.5405,0.05148739
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_05_958.jpg,0,0.5035275,0,2.077945,101.0589,78.80908,0.1179244,282.5384,0.03696921
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_06_021.jpg,0,0.3061098,0,2.094287,101.0863,78.68552,0.1584143,282.5357,0.02238543
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_06_088.jpg,0,0.1080344,0,2.102937,101.1137,78.56171,0.196425,282.5329,0.006314741
