Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_06_157.jpg,0,0,0,2.098984,101.1503,78.39758,0.2143919,282.5345,-0.002373144
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_06_224.jpg,1.522401,0,0,2.09255,101.1781,78.27551,0.2016395,282.6125,0.002298256
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_06_272.jpg,2.974047,0,0,2.08784,101.1973,78.19478,0.1803823,282.7975,0.02165359
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_06_339.jpg,6.717357,0,0,2.077388,101.2392,78.03543,0.1031587,283.6126,0.1291251
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_06_407.jpg,9.713982,0,0,2.06564,101.2737,77.91801,0.01500896,284.5626,0.268795
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_06_474.jpg,6.733463,0,0,2.057468,101.3219,77.76266,359.9114,285.8128,0.4499239
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_06_539.jpg,3.747345,0,0,2.050434,101.3582,77.64633,359.8561,286.436,0.5482801
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_06_606.jpg,0.7186849,0.2019107,0,2.043818,101.3938,77.5296,359.8249,286.7487,0.5950832
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_06_673.jpg,0,0.4006818,0,2.049227,101.441,77.3724,359.8259,286.8179,0.6061379
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_06_739.jpg,0,0.1978147,0,2.06027,101.4768,77.25346,359.8557,286.8224,0.5988581
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_06_805.jpg,0,0,0,2.061624,101.5126,77.13445,359.89,286.8217,0.5763958
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_06_872.jpg,0,0,0,2.055564,101.5601,76.97666,359.9151,286.8218,0.5333952
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_06_937.jpg,0,0.09892868,0,2.048754,101.5956,76.85896,359.9201,286.822,0.4920421
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_07_004.jpg,0,0.2909999,0,2.047205,101.6312,76.74107,359.9309,286.8221,0.4445413
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_07_072.jpg,0,0.2917549,0,2.059874,101.6791,76.58245,359.9777,286.8221,0.3742485
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_07_138.jpg,0,0.09173578,0,2.066596,101.7152,76.4631,0.01890893,286.822,0.3182129
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_07_208.jpg,0,0,0,2.06168,101.7511,76.34427,0.04504028,286.8219,0.2608733
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_07_273.jpg,0,0,0,2.054909,101.7987,76.18691,0.05080772,286.8219,0.1845735
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_07_339.jpg,0,0,0,2.048147,101.8342,76.06967,0.03603482,286.822,0.1289359
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_07_407.jpg,0,0,0,2.039135,101.8695,75.95306,0.007508423,286.822,0.07576271
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_07_473.jpg,0,0,0,2.032372,101.9163,75.79846,359.9524,286.822,0.01014442
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_07_538.jpg,0,0,0,2.025602,101.9513,75.68313,359.9017,286.822,359.9658
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_07_605.jpg,0,0,0,2.016563,101.9861,75.56827,359.8456,286.822,359.9261
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_07_671.jpg,0,0,0,2.009581,102.021,75.45367,359.8008,286.8274,359.9065
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_07_740.jpg,0,0,0,2.002623,102.0673,75.30134,359.7493,286.8318,359.8921
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_07_806.jpg,0,0,0,1.995674,102.1019,75.18745,359.7163,286.8348,359.8907
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_07_874.jpg,0,0,0,1.986464,102.1478,75.03612,359.6771,286.8364,359.8952
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_07_940.jpg,0,0.2035273,0,1.980556,102.1823,74.92255,359.6659,286.8401,359.9107
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_07_983.jpg,0,0.3040441,0,1.98222,102.2054,74.84644,359.6712,286.8404,359.9189
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_08_038.jpg,0,0.1062638,0,1.98846,102.24,74.73193,359.6911,286.8405,359.9316
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_08_105.jpg,0,0,0,1.983916,102.2746,74.61769,359.7094,286.8406,359.9445
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_08_173.jpg,0,0.1035734,0,1.977653,102.3205,74.466,359.7259,286.8405,359.9615
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_08_240.jpg,0,0.3043261,0,1.976546,102.355,74.35194,359.7502,286.8405,359.9739
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_08_306.jpg,0,0.1065115,0,1.984416,102.3897,74.23735,359.7893,286.8405,359.9857
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_08_374.jpg,0,0,0,1.980537,102.4358,74.08506,359.8315,286.8406,7.894106E-05
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_08_440.jpg,0,0,0,1.974343,102.4701,73.9715,359.8493,286.8406,0.009784198
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_08_507.jpg,0,0,0,1.965569,102.5043,73.85852,359.8557,286.8406,0.01840851
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_08_574.jpg,2.934278,0,0,1.958826,102.5513,73.70923,359.8513,287.0954,0.06485948
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_08_639.jpg,3.0069,0,0,1.951228,102.588,73.59824,359.8477,287.4836,0.1217632
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_08_706.jpg,0.0213334,0,0,1.942523,102.6239,73.48746,359.8429,287.6886,0.1511747
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_08_772.jpg,0,0,0,1.935934,102.6708,73.3402,359.8297,287.7242,0.1595729
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_08_839.jpg,0,0,0,1.929334,102.7058,73.23026,359.8162,287.7249,0.1576334
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_08_905.jpg,0,0,0,1.920589,102.7408,73.12074,359.7999,287.7244,0.1512055
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_08_974.jpg,0,0,0,1.914099,102.7871,72.97532,359.7768,287.722,0.1325407
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_09_038.jpg,0,0,0,1.907564,102.8218,72.86671,359.7576,287.7205,0.1144245
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_09_106.jpg,0,0.1061216,0,1.898859,102.8563,72.75846,359.7394,287.7195,0.09345478
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_09_173.jpg,0,0.1047254,0,1.899688,102.9025,72.61386,359.7312,287.7195,0.06629437
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_09_239.jpg,0,0,0,1.897491,102.9372,72.50558,359.7276,287.7195,0.04649027
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_09_304.jpg,0,0,0,1.889317,102.9716,72.39765,359.724,287.7177,0.02277885
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_09_368.jpg,0,0,0,1.882851,103.006,72.29015,359.7178,287.7172,0.0008469536
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_09_439.jpg,0,0,0,1.876485,103.0517,72.14745,359.7074,287.7193,359.9798
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_09_505.jpg,0,0.2106988,0,1.87053,103.0859,72.04051,359.7086,287.7206,359.9699
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_09_573.jpg,0,0.2101904,0,1.87701,103.1319,71.8969,359.7416,287.7208,359.958
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_09_639.jpg,0,0.006712884,0,1.880094,103.1664,71.78902,359.7737,287.7208,359.951
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_09_708.jpg,0,0,0,1.872687,103.2007,71.6816,359.7969,287.7208,359.9456
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_09_779.jpg,0,0,0,1.866419,103.2463,71.53916,359.8161,287.722,359.9442
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_09_838.jpg,-2.965673,0,0,1.859914,103.2788,71.43246,359.8213,287.5131,359.9119
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_09_905.jpg,-2.949656,0,0,1.852764,103.3101,71.32581,359.8269,287.1394,359.864
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_09_974.jpg,0,0,0,1.844431,103.3526,71.18456,359.8291,286.9378,359.842
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_10_038.jpg,0,0,0,1.838228,103.3847,71.07924,359.8259,286.9249,359.8441
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_10_106.jpg,0,0,0,1.829941,103.4167,70.97436,359.8174,286.9243,359.8502
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_10_173.jpg,0,0.2009945,0,1.826316,103.4593,70.8346,359.8132,286.9247,359.8641
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_10_240.jpg,0,0.4033852,0,1.831002,103.4915,70.7289,359.8345,286.9248,359.8763
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_10_302.jpg,0,0.207244,0,1.846013,103.524,70.62222,359.8795,286.9248,359.8899
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_10_369.jpg,0,0.01580448,0,1.847735,103.5565,70.5154,359.926,286.9249,359.9044
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_10_441.jpg,0,0,0,1.842677,103.5996,70.37376,359.9669,286.9249,359.9248
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_10_508.jpg,0,0,0,1.834569,103.6317,70.26825,359.9797,286.9249,359.9402
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_10_573.jpg,0,0.1977981,0,1.831156,103.6744,70.12788,359.9884,286.9249,359.9604
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_10_639.jpg,0,0,0,1.833195,103.7064,70.02266,359.9933,286.9249,359.9749
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_10_707.jpg,0,0,0,1.825849,103.7382,69.91798,359.9854,286.9249,359.9886
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_10_773.jpg,0,0,0,1.819801,103.7804,69.77924,359.9574,286.9249,0.005323124
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_10_838.jpg,0,0.1078081,0,1.813755,103.8119,69.67565,359.9286,286.9249,0.0164179
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_10_905.jpg,0,0.2983754,0,1.813379,103.8435,69.57169,359.9118,286.9249,0.02617559
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_10_974.jpg,0,0.2932672,0,1.827468,103.8862,69.43141,359.931,286.9249,0.03697253
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_11_039.jpg,0,0.09580689,0,1.834925,103.9183,69.32564,359.958,286.9249,0.04337039
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_11_106.jpg,0,0.2975315,0,1.836316,103.9506,69.2197,359.9873,286.9249,0.04831144
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_11_172.jpg,0,0.1019319,0,1.841614,103.9936,69.07801,0.03322913,286.9249,0.05269493
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_11_239.jpg,0,0.1033648,0,1.83962,104.0259,68.97206,0.05593304,286.9244,0.05325019
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_11_305.jpg,0,0.3045442,0,1.840848,104.0581,68.86601,0.07613511,286.9231,0.05018485
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_11_371.jpg,0,0.1102519,0,1.846675,104.0904,68.75964,0.09914164,286.9217,0.04456633
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_11_440.jpg,0,0.1109927,0,1.843484,104.1333,68.61829,0.1120215,286.9202,0.03595837
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_11_511.jpg,0,0.317656,0,1.845366,104.1655,68.51219,0.1203135,286.9189,0.02861092
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_11_574.jpg,0,0.1242905,0,1.851342,104.2086,68.37021,0.1362507,286.9167,0.01734775
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_11_640.jpg,0,0,0,1.850357,104.2408,68.26408,0.1360396,286.9154,0.009655256
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_11_707.jpg,0,0.1987083,0,1.845271,104.273,68.15828,0.1263152,286.9147,0.003431575
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_11_773.jpg,0,0.2054105,0,1.8517,104.3161,68.01654,0.1256442,286.9153,-0.0007097444
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_11_838.jpg,0,0.01154135,0,1.854837,104.3485,67.91024,0.1216842,286.9166,-0.001529204
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_11_906.jpg,0,0.2130858,0,1.850954,104.3809,67.80408,0.1125269,286.9177,-0.002521929
