Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_11_974.jpg,0,0.4180815,0,1.859465,104.4244,67.66144,0.1217431,286.92,-0.001420267
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_12_039.jpg,0,0.21957,0,1.872351,104.4573,67.5535,0.1441005,286.9213,-0.0001804837
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_12_102.jpg,0,0.2184772,0,1.876202,104.4901,67.4454,0.1634271,286.9212,-0.0001703552
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_12_171.jpg,0,0.4222119,0,1.884897,104.5231,67.33675,0.1883436,286.9204,-0.0001584109
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_12_240.jpg,0,0.2180885,0,1.896322,104.5675,67.19081,0.2316309,286.9186,-0.0001635957
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_12_306.jpg,0,0.01765575,0,1.899986,104.6007,67.0814,0.2524894,286.9168,-0.00013323
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_12_372.jpg,0,0,0,1.894937,104.6446,66.93649,0.2474475,286.9141,-0.0001176951
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_12_440.jpg,0,0,0,1.888786,104.6773,66.82859,0.2213698,286.9121,-3.718611E-05
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_12_506.jpg,0,0,0,1.880586,104.7099,66.7213,0.1805374,286.9107,0.001240906
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_12_572.jpg,0,0,0,1.874431,104.7531,66.57911,0.108185,286.9105,0.006256259
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_12_639.jpg,0,0,0,1.868264,104.7853,66.47308,0.04214778,286.9105,0.009762233
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_12_705.jpg,0,0,0,1.860008,104.8174,66.36752,359.9694,286.9106,0.01275495
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_12_773.jpg,0,0,0,1.853791,104.86,66.2273,359.8725,286.9083,0.01007129
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_12_839.jpg,0,0,0,1.847425,104.8918,66.12241,359.8083,286.9055,0.0006931013
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_12_905.jpg,0,0,0,1.83886,104.9236,66.01778,359.753,286.9062,-0.002095127
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_12_974.jpg,0,0.2019747,0,1.834994,104.9661,65.8781,359.7042,286.9081,0.0009811623
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_13_039.jpg,0,0.2036908,0,1.839641,104.9982,65.77248,359.6996,286.9072,-0.0005983535
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_13_107.jpg,0,0.01177956,0,1.842372,105.0303,65.66669,359.7062,286.907,-0.001233032
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_13_174.jpg,0,0.2187296,0,1.838333,105.0732,65.52561,359.7241,286.907,-0.001868142
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_13_241.jpg,0,0.216844,0,1.843815,105.1056,65.41909,359.7585,286.907,-0.002250107
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_13_306.jpg,0,0.01500921,0,1.847234,105.138,65.31241,359.7986,286.907,-0.002552602
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_13_373.jpg,0,0.2084956,0,1.844968,105.1813,65.17024,359.8516,286.907,-0.002834666
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_13_440.jpg,0,0.00769306,0,1.847434,105.2137,65.06362,359.8907,286.907,-0.002956162
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_13_506.jpg,0,0.1008321,0,1.840273,105.2459,64.9575,359.9176,286.907,-0.003007033
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_13_572.jpg,0,0.2977306,0,1.841314,105.289,64.81575,359.9591,286.907,-0.002975255
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_13_638.jpg,0,0.09838706,0,1.848243,105.3215,64.70901,-0.002318591,286.907,-0.002884654
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_13_706.jpg,0,0,0,1.844086,105.3538,64.60271,0.023359,286.907,-0.002743695
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_13_773.jpg,0,0,0,1.838406,105.3966,64.46192,0.03267745,286.907,-0.002489041
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_13_836.jpg,0,0,0,1.832353,105.4285,64.35701,0.02263514,286.907,-0.002260835
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_13_907.jpg,0,0,0,1.826306,105.4602,64.25265,0.000223519,286.907,-0.002006819
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_13_973.jpg,0,0.100825,0,1.818245,105.5023,64.1142,359.9574,286.907,-0.001643773
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_14_039.jpg,0,0.08975533,0,1.817662,105.5338,64.01034,359.9294,286.907,-0.001360311
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_14_105.jpg,0,0,0,1.813256,105.5653,63.90675,359.8982,286.907,-0.001074919
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_14_172.jpg,0,0.09928185,0,1.807515,105.6072,63.76907,359.8588,286.9073,0.001899985
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_14_240.jpg,0,0.3034219,0,1.806768,105.6387,63.6654,359.8463,286.9068,0.001753067
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_14_306.jpg,0,0.1032013,0,1.815349,105.6704,63.56113,359.851,286.9067,0.001864861
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_14_372.jpg,0,0.1072949,0,1.81189,105.7125,63.42236,359.8551,286.9067,0.00195346
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_14_440.jpg,0,0.3099807,0,1.812009,105.7443,63.31789,359.8721,286.9058,-0.0009566372
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_14_506.jpg,0,0.1102756,0,1.820992,105.7762,63.21286,359.9026,286.9057,-0.002783164
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_14_571.jpg,0,0,0,1.81781,105.808,63.1081,359.9267,286.9056,-0.004362589
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_14_636.jpg,0,0.1941465,0,1.814698,105.8504,62.96873,359.9513,286.9056,359.9939
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_14_706.jpg,0,0.1886935,0,1.822037,105.8823,62.86366,359.9815,286.9056,359.9929
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_14_777.jpg,0,0,0,1.822707,105.9249,62.72363,0.01667065,286.9056,359.9919
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_14_840.jpg,0,0.1975006,0,1.818435,105.9567,62.61889,0.03426391,286.9056,359.9914
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_14_905.jpg,0,0.2011948,0,1.826104,105.9887,62.51363,0.06155749,286.9056,359.9911
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_14_973.jpg,0,0.0009493083,0,1.827456,106.0314,62.37336,0.09055939,286.9056,359.9911
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_15_041.jpg,0,0.09977489,0,1.822242,106.0632,62.26873,0.09518375,286.906,359.992
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_15_102.jpg,0,0.299058,0,1.823012,106.0951,62.16398,0.1000088,286.9066,359.9937
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_15_174.jpg,0,0.1004671,0,1.828705,106.1377,62.02386,0.1119719,286.9082,-0.002429286
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_15_240.jpg,0,0,0,1.827136,106.1696,61.91914,0.1088749,286.9091,-0.0001371827
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_15_306.jpg,0,0.2000618,0,1.821672,106.2013,61.81474,0.09712505,286.9091,-3.154465E-05
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_15_373.jpg,0,0.1998805,0,1.828113,106.2439,61.6748,0.09555436,286.9089,-0.0001161459
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_15_440.jpg,0,0,0,1.831046,106.2758,61.56982,0.09241838,286.9089,-8.357071E-05
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_15_507.jpg,0,0.09982348,0,1.823779,106.3075,61.46537,0.07648601,286.9088,-1.636679E-05
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_15_573.jpg,0,0.2948968,0,1.824923,106.3499,61.32581,0.06216743,286.9088,0.0001719038
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_15_635.jpg,0,0.1022045,0,1.831771,106.3819,61.22068,0.06039811,286.9087,5.975585E-06
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_15_707.jpg,0,0,0,1.8298,106.4137,61.11592,0.04935288,286.9087,0.0001563082
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_15_773.jpg,0,0.2079907,0,1.824969,106.4561,60.97651,0.02848751,286.9087,0.000326646
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_15_839.jpg,0,0.2046354,0,1.830085,106.488,60.87141,0.02570821,286.9087,0.0004358623
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_15_906.jpg,0,0.006557643,0,1.832963,106.52,60.76624,0.02381236,286.9087,0.0005241691
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_15_974.jpg,0,0,0,1.827783,106.5624,60.62674,0.004265688,286.9087,0.0006125491
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_16_033.jpg,0,0.1017719,0,1.823753,106.5941,60.5225,359.982,286.9087,0.0006590631
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_16_087.jpg,0,0.2087516,0,1.823869,106.6153,60.45283,359.9723,286.9087,0.0006791973
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_16_155.jpg,0,0.01130667,0,1.825486,106.6576,60.31348,359.9548,286.9087,0.0006992237
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_16_224.jpg,0,0,0,1.820571,106.6893,60.20941,359.9352,286.9083,-0.00048919
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_16_287.jpg,-1.53481,0,0,1.812408,106.7206,60.10572,359.9101,286.8779,-0.004831336
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_16_356.jpg,-4.386866,0,0,1.805696,106.7595,59.96731,359.8769,286.442,359.9406
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_16_424.jpg,-7.478548,0,0,1.798185,106.7858,59.86319,359.8577,285.7669,359.8542
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_16_489.jpg,-4.45371,0,0,1.788388,106.8111,59.75916,359.8446,285.105,359.7682
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_16_555.jpg,-1.47129,0.198828,0,1.785206,106.8461,59.62059,359.8463,284.6633,359.7097
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_16_622.jpg,0,0.3971476,0,1.789981,106.8733,59.51598,359.8727,284.6036,359.6993
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_16_689.jpg,0,0.1961803,0,1.804823,106.9009,59.41043,359.9205,284.5966,359.6973
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_16_757.jpg,0,0,0,1.805927,106.9377,59.26972,359.9797,284.5956,359.7041
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_16_822.jpg,0,0.1977436,0,1.801625,106.9651,59.16448,0.01429997,284.5955,359.7156
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_16_885.jpg,0,0.2029584,0,1.80924,106.9927,59.05874,0.05711428,284.5956,359.7318
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_16_956.jpg,0,0,0,1.81068,107.0295,58.91797,0.09850973,284.5977,359.7654
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_17_025.jpg,0,0,0,1.805524,107.0568,58.81309,0.1088839,284.5983,359.7928
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_17_089.jpg,3.01986,0,0,1.797433,107.0851,58.70912,0.1023059,284.7578,359.8455
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_17_157.jpg,5.937996,0,0,1.790396,107.1258,58.57251,0.06612647,285.4263,359.9879
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_17_223.jpg,2.874865,0,0,1.783658,107.1566,58.47083,0.0259016,285.8738,0.09275857
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_17_289.jpg,0,0.1001577,0,1.776313,107.1863,58.36934,359.9785,286.0587,0.1664722
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_17_355.jpg,0,0.2960773,0,1.777509,107.2253,58.23307,359.9439,286.0822,0.2205215
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_17_423.jpg,0,0.2925691,0,1.786869,107.2549,58.12969,359.9528,286.0816,0.248401
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_17_489.jpg,0,0.09223001,0,1.795505,107.2847,58.02579,359.9753,286.0809,0.2677425
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_17_556.jpg,1.571112,0,0,1.792142,107.3249,57.8879,-0.005598821,286.1569,0.2919234
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_17_622.jpg,4.452092,0,0,1.785647,107.3568,57.78574,-0.001644138,286.5105,0.3427887
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_17_688.jpg,4.413088,0,0,1.775796,107.3904,57.6847,-0.005149662,287.0802,0.4102109
