Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_17_758.jpg,1.408783,0.1030602,0,1.77036,107.4341,57.55029,359.9818,287.5051,0.4506676
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_17_821.jpg,0,0.3101857,0,1.771578,107.4661,57.44893,359.9804,287.5609,0.4444616
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_17_886.jpg,0,0.2969223,0,1.783207,107.4984,57.34655,0.003069363,287.567,0.4281958
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_17_957.jpg,1.484019,0.1048664,0,1.789574,107.5421,57.2096,0.03931891,287.6385,0.4016505
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_18_023.jpg,4.596768,0,0,1.787934,107.5769,57.10817,0.04649708,288.0033,0.4174819
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_18_089.jpg,7.596539,0,0,1.778598,107.6136,57.00839,0.02816652,288.6508,0.4694629
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_18_156.jpg,4.601443,0.09880897,0,1.772132,107.6635,56.87667,359.9818,289.4923,0.5346913
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_18_221.jpg,1.621387,0.2974793,0,1.772131,107.7005,56.77717,359.9651,289.8191,0.5436941
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_18_289.jpg,0,0.2950639,0,1.786462,107.737,56.67624,359.9755,289.8912,0.5189783
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_18_358.jpg,2.977674,0.09655237,0,1.792353,107.7875,56.54163,0.002818934,290.1525,0.5089375
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_18_424.jpg,6.093374,0,0,1.789989,107.8276,56.44223,0.002060809,290.6803,0.5390492
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_18_490.jpg,3.122562,0,0,1.781373,107.868,56.34364,359.9875,291.1943,0.5620862
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_18_556.jpg,0.1743112,0,0,1.775709,107.9202,56.2122,359.959,291.4389,0.5319127
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_18_618.jpg,0,0,0,1.769751,107.9587,56.11391,359.9302,291.4573,0.4851915
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_18_689.jpg,0,0.1116754,0,1.761829,107.9971,56.01602,359.8974,291.459,0.4317924
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_18_756.jpg,0,0.3084151,0,1.763531,108.0486,55.88494,359.8756,291.4591,0.3542314
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_18_822.jpg,1.506472,0.3101525,0,1.773809,108.0882,55.78567,359.8905,291.5334,0.3059382
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_18_885.jpg,4.361283,0.1198318,0,1.78343,108.1296,55.68652,359.9192,291.843,0.2937852
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_18_957.jpg,7.450903,0,0,1.779545,108.1882,55.55644,359.946,292.7271,0.3526648
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_19_023.jpg,4.310759,0,0,1.773039,108.2326,55.4597,359.9588,293.3391,0.3929303
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_19_088.jpg,1.190792,0.2079978,0,1.768215,108.2764,55.36285,359.9702,293.6825,0.4031754
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_19_153.jpg,0,0.382853,0,1.774662,108.3339,55.23216,0.005908167,293.7524,0.3721007
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_19_220.jpg,1.49769,0.1796944,0,1.786004,108.3777,55.13355,0.04717555,293.8294,0.3508867
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_19_290.jpg,4.67803,0,0,1.787025,108.4231,55.03595,0.0730635,294.1453,0.3562424
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_19_353.jpg,4.695986,0.198988,0,1.782966,108.486,54.90784,0.07797061,294.9172,0.4070983
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_19_421.jpg,1.807503,0.3915535,0,1.788209,108.5331,54.81097,0.08759248,295.2645,0.4149512
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_19_488.jpg,1.833708,0.3898065,0,1.809011,108.58,54.71255,0.1201949,295.39,0.3953733
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_19_554.jpg,4.78315,0.193177,0,1.819381,108.6458,54.58182,0.1664971,295.8994,0.4119462
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_19_622.jpg,7.785144,0,0,1.820934,108.6975,54.48568,0.1741986,296.6269,0.4683369
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_19_687.jpg,7.770619,0.1017542,0,1.810964,108.7511,54.39177,0.1468517,297.5762,0.557366
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_19_754.jpg,4.808483,0.2992299,0,1.813046,108.8228,54.26658,0.1002666,298.5094,0.6400915
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_19_821.jpg,4.826936,0.5010718,0,1.823546,108.8774,54.17184,0.08306115,299.0173,0.681273
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_19_888.jpg,7.847366,0.2997099,0,1.844144,108.9346,54.07738,0.07959231,299.7156,0.745579
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_19_958.jpg,10.93926,0.3078035,0,1.847754,109.0154,53.95422,0.05798063,301.1284,0.8903827
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_20_023.jpg,7.976611,0.5053136,0,1.855856,109.0779,53.86219,0.04503279,302.1624,0.9902493
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_20_085.jpg,7.909695,0.5097746,0,1.884239,109.1418,53.76918,0.04656271,303.0024,1.054607
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_20_158.jpg,10.89873,0.3105057,0,1.898866,109.2304,53.64754,359.9879,304.4361,1.099271
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_20_223.jpg,7.719276,0.2928796,0,1.906204,109.2991,53.55651,359.9795,305.4445,1.069479
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_20_289.jpg,4.747416,0.4910037,0,1.919923,109.3693,53.46485,0.01100384,306.2075,1.015612
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_20_354.jpg,1.797031,0.2943113,0,1.935147,109.4635,53.34108,0.05726213,306.736,0.8930628
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_20_422.jpg,0,0.09333578,0,1.942626,109.5338,53.2474,0.09333583,306.827,0.7719911
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_20_491.jpg,0,0,0,1.938309,109.6037,53.15406,0.1127716,306.8388,0.6437296
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_20_556.jpg,3.001194,0,0,1.932011,109.6978,53.03172,0.1098548,307.1028,0.5123575
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_20_619.jpg,6.074547,0,0,1.925274,109.77,52.94241,0.08702714,307.6486,0.4718642
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_20_686.jpg,5.829391,0,0,1.915175,109.8436,52.85517,0.04801172,308.4164,0.4765727
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_20_757.jpg,2.596784,0,0,1.909455,109.9408,52.73914,359.9792,309.0729,0.4563463
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_20_821.jpg,0,0,0,1.903419,110.0125,52.65179,359.9191,309.2141,0.4050903
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_20_887.jpg,0,0,0,1.894809,110.0837,52.5645,359.8589,309.2308,0.3392224
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_20_956.jpg,0,0,0,1.888374,110.1783,52.44859,359.7807,309.2319,0.247171
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_21_023.jpg,0,0,0,1.8819,110.249,52.36199,359.726,309.2314,0.177402
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_21_089.jpg,0,0,0,1.87338,110.3196,52.27568,359.6727,309.2315,0.1108202
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_21_153.jpg,0,0,0,1.866917,110.4133,52.16087,359.6143,309.2292,0.02059745
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_21_223.jpg,1.542792,0,0,1.860427,110.4839,52.07542,359.576,309.3047,359.9722
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_21_307.jpg,4.656253,0,0,1.851212,110.5802,51.96364,359.5479,309.7947,-0.00207336
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_21_372.jpg,1.030401,0,0,1.842353,110.6759,51.85209,359.5292,310.1506,0.007730514
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_21_440.jpg,0,0,0,1.835797,110.7469,51.76812,359.5269,310.1977,359.9898
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_21_508.jpg,0,0,0,1.827389,110.8177,51.68441,359.5263,310.2036,359.9731
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_21_575.jpg,2.991291,0,0,1.820694,110.9134,51.57433,359.5422,310.4647,0.01046932
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_21_636.jpg,5.984396,0,0,1.813631,110.9866,51.4937,359.5567,310.9896,0.0843531
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_21_707.jpg,8.892078,0,0,1.805095,111.0617,51.4153,359.5826,311.8326,0.2027907
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_21_774.jpg,9.013536,0.2086378,0,1.794963,111.165,51.31376,359.6464,313.2585,0.4094521
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_21_838.jpg,6.071312,0.4047861,0,1.799929,111.2436,51.23712,359.7362,314.0909,0.5353526
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_21_905.jpg,9.040114,0.4034006,0,1.814278,111.3248,51.16123,359.8634,315.0076,0.6842155
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_21_973.jpg,12.21397,0.1918105,0,1.825641,111.4372,51.06364,0.04183798,316.6494,0.932716
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_22_040.jpg,15,0.3864951,0,1.826023,111.5233,50.99457,0.09706298,318.194,1.113821
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_22_106.jpg,12.03257,0.584324,0,1.840097,111.6085,50.9271,0.02106238,319.6983,1.133388
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_22_172.jpg,9.100421,0.3888477,0,1.864849,111.7258,50.83831,359.9303,321.2554,1.031578
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_22_240.jpg,6.094819,0.1884742,0,1.877058,111.8163,50.77184,359.9245,322.1069,0.9489551
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_22_306.jpg,-1.517121,0,0,1.878092,111.9052,50.70311,359.9137,322.2703,0.7901459
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_22_371.jpg,-4.448164,0,0,1.871245,111.9924,50.63303,359.8871,321.9863,0.5825362
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_22_440.jpg,-7.462016,0,0,1.862678,112.1053,50.53711,359.8336,321.0869,0.2274515
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_22_507.jpg,-4.45108,0,0,1.852479,112.1887,50.46469,359.7908,320.4091,359.9571
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_22_573.jpg,-7.452433,0,0,1.845365,112.2977,50.36683,359.7328,319.4518,359.5813
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_22_652.jpg,-10.4644,0,0,1.835458,112.4035,50.2657,359.7436,318.0709,359.2183
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_22_723.jpg,-10.96989,0,0,1.818463,112.4807,50.18755,359.8057,316.8443,358.9692
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_22_789.jpg,-7.849553,0,0,1.807121,112.5584,50.1085,359.9614,315.8148,358.8477
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_22_855.jpg,0,0,0,1.80102,112.661,50.00659,0.01073852,315.0952,358.9594
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_22_922.jpg,2.99666,0,0,1.796276,112.7379,49.93222,359.9687,315.2384,359.1314
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_22_989.jpg,6.084004,0,0,1.786626,112.8156,49.8596,359.9141,315.7066,359.3481
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_23_058.jpg,9.050389,0,0,1.777761,112.9215,49.7667,359.8269,316.8174,359.7243
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_23_121.jpg,12.09923,0,0,1.767791,113.0028,49.70057,359.7553,317.9934,0.07245596
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_23_185.jpg,14.92661,0,0,1.752338,113.0857,49.63784,359.6826,319.4233,0.4711493
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_23_257.jpg,15,0,0,1.739039,113.1987,49.55685,359.6933,321.4824,0.9349235
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_23_322.jpg,13.5173,0,0,1.727647,113.2854,49.49649,359.8324,322.9068,1.1528
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_23_388.jpg,10.55041,0,0,1.714539,113.3731,49.43626,0.05882691,324.1573,1.202972
C:\Users\Daniel\Documents\Documents\RoboND\Project_1\RoboND-Rover-Project\RoboND-Rover-Project-master\dataset\IMG\robocam_2017_05_29_10_32_23_457.jpg,13.53248,0,0,1.706801,113.4872,49.36364,0.03136516,325.928,1.062166
